,action_id,start,end,Transfer_start,Transfer_end,PosTransfer_start,PosTransfer_end,Analyze_start,Analyze_end,Transfer2_start,Transfer2_end,Transfer1Result_bytes_transferred,Transfer2Result_bytes_transferred,total_bytes_transferred,funcx_task_ids,flow_runtime,Transfer_runtime,PosTransfer_runtime,Analyze_runtime,Transfer2_runtime,total_funcx_time
0,7b94e8d4-1eb7-43f0-9341-d43f7e16ee5c,1644513687.321734,1644513750.824,1644513687.9859998,1644513693.28,1644513693.2870002,1644513717.5649998,1644513717.573,1644513745.519,1644513745.526,1644513750.824,11047247,0,11047247,[],63.50226593017578,5.294000148773193,24.27799963951111,27.94600009918213,5.297999858856201,27.94600009918213
1,3052546e-7811-4836-9a59-37574e6826bc,1644514185.497851,1644514244.949,1644514186.0310001,1644514192.079,1644514192.0870001,1644514197.783,1644514197.793,1644514224.484,1644514224.493,1644514244.949,11112290,0,11112290,[],59.451148986816406,6.047999858856201,5.69599986076355,26.69099998474121,20.455999851226807,26.69099998474121
2,b94da6bf-20fe-4dae-a922-561c9bcca4c6,1644514788.730508,1644514851.108,1644514789.5500002,1644514794.5670002,1644514794.576,1644514816.418,1644514816.429,1644514846.569,1644514846.579,1644514851.108,11026406,0,11026406,[],62.37749195098877,5.016999959945679,21.842000007629395,30.140000104904175,4.5290000438690186,30.140000104904175
3,ca5614a8-d3f4-46e3-bb1b-0b8628ba52f2,1644514854.4190779,1644514886.748,1644514854.782,1644514869.675,1644514869.687,1644514874.2380002,1644514874.247,1644514881.733,1644514881.742,1644514886.748,11138502,0,11138502,[],32.32892203330994,14.89299988746643,4.551000118255615,7.486000061035156,5.005999803543091,7.486000061035156
4,f27ba6dc-909a-4bac-ac2c-3424b6934a34,1644515621.900723,1644515713.34,1644515622.5660002,1644515655.645,1644515655.655,1644515683.135,1644515683.1529999,1644515707.0049999,1644515707.015,1644515713.34,11136048,0,11136048,[],91.43927693367004,33.078999757766724,27.480000019073486,23.85199999809265,6.324999809265137,23.85199999809265
5,0015e2ca-1966-412e-9c08-819b26da28e9,1644515828.0407941,1644515859.4380002,1644515828.4940002,1644515833.339,1644515833.3470001,1644515840.06,1644515840.0700002,1644515854.318,1644515854.329,1644515859.4380002,11128849,0,11128849,[],31.39720606803894,4.84499979019165,6.7129998207092285,14.247999906539917,5.109000205993652,14.247999906539917
6,5912e218-e786-44b8-a2f9-de05d7606a18,1644516357.682575,1644516402.107,1644516358.332,1644516363.628,1644516363.638,1644516368.5619998,1644516368.572,1644516397.7649999,1644516397.7740002,1644516402.107,11145501,0,11145501,[],44.42442512512207,5.296000003814697,4.923999786376953,29.192999839782715,4.33299994468689,29.192999839782715
7,9d58f2d9-047b-41a5-a66a-218829833564,1644517777.5727842,1644518113.557,1644517778.256,1644517783.0540001,1644517783.063,1644517787.686,1644517787.6950002,1644518108.096,1644518108.1139998,1644518113.557,11151442,98348688,109500130,[],335.98421573638916,4.79800009727478,4.623000144958496,320.4009997844696,5.443000078201294,320.4009997844696
8,6d1d3cb4-baf5-4882-afc8-747845e4b29e,1644518361.971366,1644518681.4220002,1644518362.52,1644518373.24,1644518373.248,1644518381.555,1644518381.57,1644518668.5180001,1644518668.533,1644518681.4220002,11153801,98348696,109502497,[],319.4506342411041,10.72000002861023,8.307000160217285,286.9480001926422,12.889000177383423,286.9480001926422
9,b5cf3996-79f2-4710-88dd-3a893fb06862,1644518365.2245572,1644518470.18,1644518366.3500001,1644518377.385,1644518377.393,1644518381.761,1644518381.769,1644518466.4910002,1644518466.5059998,1644518470.18,11152297,23400,11175697,[],104.95544290542603,11.03499984741211,4.368000030517578,84.72200012207031,3.6740002632141113,84.72200012207031
10,f240a86c-40bb-4840-be43-849bb20a8ed4,1644518371.770766,1644518542.988,1644518372.344,1644518376.656,1644518376.665,1644518382.971,1644518382.981,1644518537.072,1644518537.093,1644518542.988,11150548,19688440,30838988,[],171.2172338962555,4.311999797821045,6.305999994277954,154.09100008010864,5.894999980926514,154.09100008010864
11,a9454d27-85c2-4a61-8776-cbae154a5aee,1644518377.523829,1644518685.582,1644518377.7,1644518386.932,1644518386.941,1644518393.233,1644518393.244,1644518676.3260002,1644518676.346,1644518685.582,11168097,98348688,109516785,[],308.05817103385925,9.23199987411499,6.29200005531311,283.0820002555847,9.236000061035156,283.0820002555847
12,19d5ee21-ec3d-43e7-8241-8f2dfaca06c5,1644518383.1657212,1644518486.903,1644518383.5249999,1644518391.1169999,1644518391.1260002,1644518394.733,1644518394.742,1644518483.1660001,1644518483.189,1644518486.903,11148192,0,11148192,[],103.73727893829346,7.5920000076293945,3.6069998741149902,88.42400002479553,3.7140002250671387,88.42400002479553
13,3ca131d0-9ba8-4058-9ab5-fcd4da91a37f,1644518389.157284,1644518490.664,1644518389.8609998,1644518397.788,1644518397.798,1644518401.481,1644518401.497,1644518486.8270001,1644518486.8430002,1644518490.664,11174036,0,11174036,[],101.50671601295471,7.927000284194946,3.682999849319458,85.33000016212463,3.82099986076355,85.33000016212463
14,05cf3cb0-2b48-422d-a040-b2d7516081bb,1644518395.0340538,1644518487.315,1644518395.202,1644518398.9390001,1644518398.947,1644518404.732,1644518404.742,1644518483.512,1644518483.524,1644518487.315,11170304,0,11170304,[],92.28094625473022,3.7370002269744873,5.7850000858306885,78.76999998092651,3.7910001277923584,78.76999998092651
15,47a9292d-54a2-4235-9c9c-24e29935276e,1644518400.384938,1644518494.696,1644518400.589,1644518405.5340002,1644518405.56,1644518411.616,1644518411.625,1644518489.502,1644518489.5180001,1644518494.696,11185996,0,11185996,[],94.31106209754944,4.945000171661377,6.055999994277954,77.87700009346008,5.177999973297119,77.87700009346008
16,0ff364aa-8e59-4b87-902e-1f9a275b1df7,1644518406.261942,1644518506.069,1644518406.739,1644518410.605,1644518410.612,1644518414.871,1644518414.881,1644518500.726,1644518500.738,1644518506.069,11169883,0,11169883,[],99.807058095932,3.865999937057495,4.259000062942505,85.84500002861023,5.331000089645386,85.84500002861023
17,75d1dfbc-acd1-4d9b-adce-47b0179e87e0,1644518412.4920352,1644518520.057,1644518412.921,1644518422.197,1644518422.206,1644518428.824,1644518428.867,1644518514.034,1644518514.052,1644518520.057,11169095,0,11169095,[],107.56496477127075,9.276000022888184,6.617999792098999,85.16699981689453,6.004999876022339,85.16699981689453
18,a2475833-fbee-431a-bc72-a849101dd832,1644518432.420267,1644518990.018,1644518432.755,1644518442.2870002,1644518442.295,1644518445.997,1644518446.0049999,1644518985.443,1644518985.456,1644518990.018,11203524,98288768,109492292,[],557.5977327823639,9.532000064849854,3.7019999027252197,539.438000202179,4.561999797821045,539.438000202179
19,fab3da9d-3559-48cc-8083-03980dcb585c,1644518438.353329,1644518991.06,1644518438.6780002,1644518442.42,1644518442.43,1644518446.3539999,1644518446.364,1644518984.8470001,1644518984.871,1644518991.06,11196793,98288752,109485545,[],552.706670999527,3.741999864578247,3.923999786376953,538.4830000400543,6.188999891281128,538.4830000400543
20,e60eb931-bb31-447b-8b84-8330997c68b1,1644518444.063796,1644519530.936,1644518444.2350001,1644518450.888,1644518450.8990002,1644518463.869,1644518463.879,1644519519.74,1644519519.767,1644519530.936,11207490,98228848,109436338,[],1086.8722040653229,6.6529998779296875,12.96999979019165,1055.8610000610352,11.169000148773193,1055.8610000610352
21,214753e5-43f5-4e7c-b632-51b44ccf7a06,1644518449.8196852,1644519523.423,1644518450.19,1644518453.856,1644518453.8700001,1644518458.836,1644518458.844,1644519515.635,1644519515.664,1644519523.423,11212474,98228840,109441314,[],1073.6033148765564,3.6659998893737793,4.9659998416900635,1056.7909998893738,7.759000062942505,1056.7909998893738
22,bc9f2319-f8cb-4c67-923a-5ffda8e3cafb,1644518455.4468858,1644519529.402,1644518455.8019998,1644518462.1430001,1644518462.1539998,1644518466.754,1644518466.763,1644519522.206,1644519522.233,1644519529.402,11207571,98228832,109436403,[],1073.9551141262054,6.341000318527222,4.6000001430511475,1055.4430000782013,7.168999910354614,1055.4430000782013
23,5770e067-1dbc-413e-8724-78392a108766,1644518467.5883641,1644519530.3209999,1644518467.764,1644518472.737,1644518472.747,1644518477.32,1644518477.329,1644519525.788,1644519525.816,1644519530.3209999,11208330,98228840,109437170,[],1062.7326357364655,4.9730000495910645,4.572999954223633,1048.4590001106262,4.504999876022339,1048.4590001106262
24,1e9eabc9-c779-4c5a-aab5-06a69bb26818,1644518468.130464,1644520151.051,1644518468.293,1644518474.85,1644518474.859,1644518480.02,1644518480.029,1644520144.5100002,1644520144.537,1644520151.051,11182477,98228776,109411253,[],1682.9205360412598,6.556999921798706,5.16100001335144,1664.4810001850128,6.514000177383423,1664.4810001850128
25,24a0dc13-da97-489f-8f51-54775bd4248a,1644518474.0428932,1644520147.665,1644518474.246,1644518478.544,1644518478.6620002,1644518484.988,1644518484.9980001,1644520142.742,1644520142.7859998,1644520147.665,11023904,96746448,107770352,[],1673.6221067905426,4.297999858856201,6.325999736785889,1657.7439999580383,4.879000186920166,1657.7439999580383
26,b827b5b6-11b4-422d-bc46-088625d4e55d,1644518479.709831,1644520165.401,1644518480.1030002,1644518484.315,1644518484.324,1644518489.926,1644518489.936,1644520155.589,1644520155.614,1644520165.401,11179584,98168832,109348416,[],1685.6911690235138,4.211999893188477,5.6020002365112305,1665.6529998779297,9.786999940872192,1665.6529998779297
27,dcac5eae-ebfd-421e-890c-6f1d7cfab239,1644518485.354978,1644520163.3630002,1644518485.677,1644518489.831,1644518489.84,1644518493.4329998,1644518493.442,1644520154.263,1644520154.29,1644520163.3630002,11230069,98168936,109399005,[],1678.008022069931,4.1540000438690186,3.5929999351501465,1660.8210000991821,9.073000192642212,1660.8210000991821
28,86244281-4cdc-48d5-a9c7-8b8ac2eb7cd9,1644518490.862599,1644520166.1009998,1644518491.039,1644518499.364,1644518499.374,1644518503.128,1644518503.1379998,1644520157.0579998,1644520157.0860002,1644520166.1009998,11234666,98168936,109403602,[],1675.2384009361267,8.325000047683716,3.753999948501587,1653.920000076294,9.014999628067017,1653.920000076294
29,ed8b73d0-6c25-46a1-b829-921471a9254f,1644518496.7618618,1644520175.185,1644518496.921,1644518501.5100002,1644518501.519,1644518507.2489998,1644518507.259,1644520167.0470002,1644520167.074,1644520175.185,11125966,98168728,109294694,[],1678.423138141632,4.589000225067139,5.729999780654907,1659.7880001068115,8.111000061035156,1659.7880001068115
30,209357d4-5825-4a61-8818-f7a701fbd3a6,1644518504.716912,1644520788.445,1644518505.068,1644518513.1539998,1644518513.161,1644518517.205,1644518517.2129998,1644520779.034,1644520779.064,1644520788.445,11221316,98109000,109330316,[],2283.728087902069,8.085999727249146,4.043999910354614,2261.821000099182,9.38100004196167,2261.821000099182
31,122820eb-a3cc-4782-8b13-c44d2041798d,1644518510.2529202,1644520807.444,1644518510.449,1644518520.125,1644518520.134,1644518524.563,1644518524.572,1644520791.6060002,1644520791.633,1644520807.444,11224139,98108992,109333131,[],2297.191079854965,9.676000118255615,4.428999900817871,2267.03400015831,15.811000108718872,2267.03400015831
32,09b26c2b-8ee8-42c4-9575-d53a58fed50b,1644518518.408729,1644520803.684,1644518518.792,1644518524.9550002,1644518524.966,1644518533.252,1644518533.264,1644520798.073,1644520798.1009998,1644520803.684,11122359,98108784,109231143,[],2285.2752709388733,6.163000106811523,8.28600001335144,2264.809000015259,5.583000183105469,2264.809000015259
33,f72fe461-1aea-426e-be25-d69cd5aab241,1644518524.911695,1644520814.687,1644518525.1169999,1644518529.498,1644518529.507,1644518535.47,1644518535.479,1644520806.1660001,1644520806.189,1644520814.687,11211555,98108992,109320547,[],2289.77530503273,4.38100004196167,5.963000059127808,2270.6870000362396,8.498000144958496,2270.6870000362396
34,43b6cab4-bd3b-4279-aef6-d20ad4c3d924,1644518530.588126,1644520810.007,1644518530.957,1644518536.296,1644518536.3100002,1644518540.053,1644518540.0649998,1644520800.043,1644520800.076,1644520810.007,11221255,98049080,109270335,[],2279.418874025345,5.33899998664856,3.742999792098999,2259.978000164032,9.930999994277954,2259.978000164032
35,5fc6db22-8aa9-485a-84c0-63357aa1174a,1644518539.2242339,1644520822.169,1644518539.56,1644518547.0,1644518547.0140002,1644518550.92,1644518550.937,1644520817.269,1644520817.3059998,1644520822.169,11213289,98049048,109262337,[],2282.9447660446167,7.440000057220459,3.9059998989105225,2266.332000017166,4.863000154495239,2266.332000017166
36,98ce13da-3c7a-4b82-b574-4c2e93f7b400,1644518545.085593,1644521428.707,1644518545.2489998,1644518551.701,1644518551.71,1644518556.1,1644518556.109,1644521417.048,1644521417.097,1644521428.707,11219521,98049072,109268593,[],2883.621407032013,6.452000141143799,4.389999866485596,2860.9390001296997,11.610000133514404,2860.9390001296997
37,783f17fd-b448-4bdd-a784-c9d19d906306,1644518550.7203698,1644521434.358,1644518551.297,1644518559.772,1644518559.782,1644518564.7500002,1644518564.7580001,1644521425.094,1644521425.119,1644521434.358,11235781,98049096,109284877,[],2883.637630224228,8.475000143051147,4.968000173568726,2860.3359999656677,9.239000082015991,2860.3359999656677
38,7f35e6f8-d4d8-4d96-b787-a57e284ccc9f,1644518556.4607518,1644521432.068,1644518556.7619998,1644518561.016,1644518561.0259998,1644518566.572,1644518566.5809999,1644521426.487,1644521426.541,1644521432.068,11225556,97989176,109214732,[],2875.6072483062744,4.254000186920166,5.546000242233276,2859.906000137329,5.527000188827515,2859.906000137329
39,7e6281e1-7db1-4d5b-b126-166fbd44e5bf,1644518564.496258,1644521454.628,1644518564.739,1644518572.129,1644518572.1379998,1644518582.934,1644518582.943,1644521445.636,1644521445.6590002,1644521454.628,11244706,97989192,109233898,[],2890.13174200058,7.389999866485596,10.796000242233276,2862.6929998397827,8.968999862670898,2862.6929998397827
40,46852d70-588d-4f74-a146-5fc67ae11ea7,1644518572.639127,1644521491.573,1644518573.013,1644518581.692,1644518581.703,1644518592.74,1644518592.7489998,1644521474.944,1644521474.9699998,1644521491.573,11229698,97989160,109218858,[],2918.933872938156,8.678999900817871,11.036999940872192,2882.1950001716614,16.603000164031982,2882.1950001716614
41,07a51ae2-b622-42fd-b38e-4e4317489540,1644518585.9489229,1644522080.5059998,1644518586.261,1644518593.23,1644518593.24,1644518600.808,1644518600.817,1644522071.172,1644522071.205,1644522080.5059998,11145189,97929072,109074261,[],3494.5570769309998,6.9690001010894775,7.568000078201294,3470.3550000190735,9.300999879837036,3470.3550000190735
42,580be6a5-14be-4b0c-be36-43d69277ab8f,1644518586.752681,1644522104.099,1644518587.1699998,1644518607.48,1644518607.4889998,1644518611.257,1644518611.267,1644522081.9580002,1644522081.9859998,1644522104.099,11229847,97989152,109218999,[],3517.34631896019,20.31000018119812,3.7680001258850098,3470.69100022316,22.11300015449524,3470.69100022316
43,fea54006-0933-4f7e-9175-f4096ca4c821,1644518595.487534,1644522087.6940002,1644518595.6990001,1644518599.7129998,1644518599.723,1644518603.4819999,1644518603.492,1644522077.6729999,1644522077.711,1644522087.6940002,11233125,97929248,109162373,[],3492.2064661979675,4.013999700546265,3.758999824523926,3474.1809997558594,9.9830002784729,3474.1809997558594
44,b05871c1-449b-4a57-bdef-d98e1e608e80,1644518601.054028,1644522094.537,1644518601.3939998,1644518605.685,1644518605.6940002,1644518610.513,1644518610.523,1644522084.697,1644522084.724,1644522094.537,11183642,97929160,109112802,[],3493.482971906662,4.291000127792358,4.818999767303467,3474.1740000247955,9.812999963760376,3474.1740000247955
45,45afed0a-5b73-4957-b849-7b3df5f02efc,1644518609.2149692,1644522098.88,1644518609.56,1644518614.6569998,1644518614.6940002,1644518618.682,1644518618.6929998,1644522093.499,1644522093.53,1644522098.88,18734473,42149792,60884265,[],3489.6650309562683,5.096999883651733,3.987999677658081,3474.8060002326965,5.3500001430511475,3474.8060002326965
46,68ee85fe-bcef-4859-96a5-c4ca4357f5e9,1644518645.5532138,1644522141.0470002,1644518646.164,1644518652.174,1644518652.1820002,1644518660.346,1644518660.353,1644522135.9180002,1644522135.962,1644522141.0470002,11206096,0,11206096,[],3495.4937863349915,6.009999990463257,8.163999795913696,3475.565000295639,5.085000276565552,3475.565000295639
47,f9e99731-8aea-4956-bc0d-d6da32e35deb,1644518651.756247,1644522137.9329998,1644518652.134,1644518657.9459999,1644518657.9539998,1644518668.275,1644518668.286,1644522133.1299999,1644522133.168,1644522137.9329998,11187154,0,11187154,[],3486.17675280571,5.811999797821045,10.321000337600708,3464.843999862671,4.764999866485596,3464.843999862671
48,fcd0dbcf-03e6-4219-9a43-ae57f37e21ed,1644518657.543485,1644522137.824,1644518657.759,1644518662.797,1644518662.8060002,1644518667.448,1644518667.456,1644522133.2350001,1644522133.262,1644522137.824,11231178,0,11231178,[],3480.2805149555206,5.037999868392944,4.6419997215271,3465.779000043869,4.561999797821045,3465.779000043869
49,21881f7c-6916-43d3-a2e7-79051e74fd3f,1644518665.825648,1644522147.766,1644518666.151,1644518669.985,1644518669.993,1644518676.5900002,1644518676.599,1644522142.766,1644522142.788,1644522147.766,11232330,0,11232330,[],3481.940351963043,3.8339998722076416,6.5970001220703125,3466.167000055313,4.977999925613403,3466.167000055313
50,2311fbac-90cc-4296-b47a-f545773abcc1,1644518673.964266,1644522160.202,1644518674.498,1644518678.191,1644518678.2,1644518686.144,1644518686.1529999,1644522154.966,1644522154.9910002,1644522160.202,18724832,0,18724832,[],3486.2377338409424,3.693000078201294,7.944000005722046,3468.813000202179,5.2109997272491455,3468.813000202179
51,260b9949-ebf8-46b8-aa66-bd11d33848cb,1644518681.3282921,1644522159.446,1644518681.559,1644518687.183,1644518687.191,1644518690.813,1644518690.822,1644522155.109,1644522155.135,1644522159.446,11205722,0,11205722,[],3478.117707967758,5.624000072479248,3.621999979019165,3464.286999940872,4.311000108718872,3464.286999940872
52,723cc9ba-f870-4550-b1ab-cc7567c774ff,1644518689.3822982,1644522208.555,1644518689.996,1644518693.595,1644518693.6060002,1644518735.85,1644518735.86,1644522202.759,1644522202.7910001,1644522208.555,11179359,0,11179359,[],3519.1727018356323,3.5989999771118164,42.24399971961975,3466.8990001678467,5.763999938964844,3466.8990001678467
53,db0ebb04-6387-42ac-82a3-634d6c87721d,1644518694.940883,1644522222.447,1644518695.12,1644518733.8339999,1644518733.8430002,1644518738.936,1644518738.95,1644522218.2289999,1644522218.256,1644522222.447,11229995,0,11229995,[],3527.506117105484,38.71399998664856,5.0929999351501465,3479.2789998054504,4.190999984741211,3479.2789998054504
54,8a066c27-07c3-4c31-b87d-b20a3242cb61,1644518704.561419,1644522200.0809999,1644518704.957,1644518708.982,1644518708.9910002,1644518714.717,1644518714.726,1644522178.8979998,1644522178.921,1644522200.0809999,11235489,0,11235489,[],3495.5195808410645,4.025000095367432,5.72599983215332,3464.171999692917,21.15999984741211,3464.171999692917
55,3de4d3e4-9d06-494d-9f5e-02d718135bcc,1644518713.2325299,1644522206.9750001,1644518713.6339998,1644518721.6729999,1644518721.682,1644518730.078,1644518730.0860002,1644522201.577,1644522201.614,1644522206.9750001,18737298,0,18737298,[],3493.742470264435,8.039000034332275,8.396000146865845,3471.490999698639,5.361000061035156,3471.490999698639
56,602301cb-0d39-4911-aa2e-af757c340596,1644518719.50195,1644522201.965,1644518719.9859998,1644518730.1369998,1644518730.148,1644518735.557,1644518735.5649998,1644522197.461,1644522197.499,1644522201.965,11229552,0,11229552,[],3482.463049888611,10.151000022888184,5.408999919891357,3461.896000146866,4.4659998416900635,3461.896000146866
57,b8ea30b8-0ffa-46e7-a217-4102ff9b906a,1644518727.973208,1644522217.264,1644518728.148,1644518739.6460001,1644518739.656,1644518744.1169999,1644518744.128,1644522213.034,1644522213.063,1644522217.264,18737920,0,18737920,[],3489.290791988373,11.498000144958496,4.460999965667725,3468.9059998989105,4.200999975204468,3468.9059998989105
58,f9ddd535-e146-4478-bf89-1223233a6601,1644518736.0109189,1644522223.891,1644518736.4259999,1644518743.308,1644518743.318,1644518750.233,1644518750.2419999,1644522218.944,1644522218.972,1644522223.891,11223289,0,11223289,[],3487.880081176758,6.882000207901001,6.914999961853027,3468.702000141144,4.919000148773193,3468.702000141144
59,0c4c8f72-fde4-439f-be3e-98d65f9b1001,1644518742.125943,1644522224.015,1644518742.554,1644518751.3630002,1644518751.371,1644518756.48,1644518756.502,1644522219.755,1644522219.781,1644522224.015,11227866,0,11227866,[],3481.889057159424,8.809000253677368,5.108999967575073,3463.253000020981,4.234000205993652,3463.253000020981
60,92531e34-8a95-49c9-9b42-775e9599c2f2,1644518750.351365,1644522232.498,1644518750.663,1644518755.7289999,1644518755.739,1644518759.6060002,1644518759.629,1644522228.744,1644522228.77,1644522232.498,5637297,0,5637297,[],3482.1466348171234,5.065999746322632,3.867000102996826,3469.1150000095367,3.7279999256134033,3469.1150000095367
61,52c2b50f-f115-4ffa-9cd7-a115e8594063,1644518755.90802,1644522246.1699998,1644518756.204,1644518765.2259998,1644518765.2350001,1644518770.981,1644518770.9910002,1644522242.156,1644522242.196,1644522246.1699998,5640766,0,5640766,[],3490.261979818344,9.021999835968018,5.745999813079834,3471.1649997234344,3.9739997386932373,3471.1649997234344
62,df7805df-cd24-4582-b587-528941589430,1644518761.671169,1644522250.576,1644518761.983,1644518767.9420002,1644518767.95,1644518774.54,1644518774.554,1644522246.08,1644522246.111,1644522250.576,5616824,0,5616824,[],3488.904830932617,5.959000110626221,6.5899999141693115,3471.526000022888,4.4649999141693115,3471.526000022888
63,37c8e1bf-c89d-471a-aa74-9f1a13f50c30,1644518770.37133,1644522266.055,1644518771.039,1644518779.652,1644518779.663,1644518784.408,1644518784.4190001,1644522259.782,1644522259.812,1644522266.055,5632684,0,5632684,[],3495.6836700439453,8.61299991607666,4.744999885559082,3475.3629999160767,6.243000030517578,3475.3629999160767
64,1151d52c-ad80-45db-82fd-3d26ce32fdd7,1644518776.559119,1644522282.8739998,1644518776.937,1644518782.728,1644518782.738,1644518786.938,1644518786.9529998,1644522276.691,1644522276.723,1644522282.8739998,5629662,0,5629662,[],3506.314880847931,5.790999889373779,4.200000047683716,3489.7380001544952,6.1509997844696045,3489.7380001544952
65,9ce2c38f-98c3-419c-8f07-4bdcbb41bcbb,1644518782.646762,1644522269.865,1644518782.8070002,1644518786.672,1644518786.684,1644518793.3470001,1644518793.3569999,1644522264.82,1644522264.849,1644522269.865,5632066,0,5632066,[],3487.2182381153107,3.864999771118164,6.663000106811523,3471.463000059128,5.016000032424927,3471.463000059128
66,1e2b45f7-1c55-4778-81d9-abdeb90cbc1b,1644518790.589545,1644522287.099,1644518790.9180002,1644518796.019,1644518796.028,1644518802.1980002,1644518802.2089999,1644522280.62,1644522280.648,1644522287.099,5628257,0,5628257,[],3496.5094549655914,5.10099983215332,6.170000076293945,3478.4110000133514,6.450999975204468,3478.4110000133514
67,2c563d98-83df-4e18-9859-4177a14469b7,1644518796.0930839,1644522284.681,1644518796.794,1644518801.181,1644518801.1990001,1644518805.9180002,1644518805.928,1644522277.879,1644522277.912,1644522284.681,5633489,0,5633489,[],3488.587916135788,4.38700008392334,4.7190001010894775,3471.9509999752045,6.769000053405762,3471.9509999752045
68,a1f93da4-c0bb-46f3-b87e-7452f1f86f9b,1644518802.1165981,1644522298.0870001,1644518802.481,1644518806.027,1644518806.035,1644518810.46,1644518810.473,1644522293.5609999,1644522293.586,1644522298.0870001,5621779,0,5621779,[],3495.9704020023346,3.5460000038146973,4.424999952316284,3483.0879998207092,4.501000165939331,3483.0879998207092
69,2465cb1d-ae63-4742-b54b-75c4862647cb,1644518810.2377322,1644522295.543,1644518810.447,1644518814.451,1644518814.459,1644518818.041,1644518818.048,1644522291.044,1644522291.071,1644522295.543,5627644,0,5627644,[],3485.3052678108215,4.003999948501587,3.5819997787475586,3472.99599981308,4.471999883651733,3472.99599981308
70,57bffc83-f180-4907-a67a-96b2d498d434,1644518815.612422,1644522308.537,1644518815.9299998,1644518821.2089999,1644518821.218,1644518826.42,1644518826.43,1644522303.111,1644522303.1529999,1644522308.537,5631708,0,5631708,[],3492.9245779514313,5.2790000438690186,5.202000141143799,3476.680999994278,5.384000062942505,3476.680999994278
71,d6090ae8-b110-4c83-8eae-33c81defa105,1644518833.121997,1644522321.4380002,1644518833.502,1644518841.223,1644518841.231,1644518846.412,1644518846.42,1644522317.1950002,1644522317.2259998,1644522321.4380002,5617980,0,5617980,[],3488.3160030841827,7.7209999561309814,5.180999994277954,3470.7750000953674,4.212000370025635,3470.7750000953674
72,c71b9516-6aaf-49f4-9f4d-82f83a5c6026,1644518836.310714,1644522316.8630002,1644518836.6990001,1644518845.464,1644518845.474,1644518849.6230001,1644518849.632,1644522312.599,1644522312.625,1644522316.8630002,5608217,0,5608217,[],3480.5522861480713,8.764999866485596,4.14900016784668,3462.9670000076294,4.238000154495239,3462.9670000076294
73,358c9c91-a714-4de1-8483-6b386d5bea9b,1644518847.8843331,1644522328.555,1644518848.135,1644518852.979,1644518852.9889998,1644518857.1009998,1644518857.112,1644522324.385,1644522324.414,1644522328.555,5637144,0,5637144,[],3480.6706669330597,4.8440001010894775,4.111999988555908,3467.2730000019073,4.141000032424927,3467.2730000019073
