,action_id,start,end,TransferData_start,TransferData_end,TrainModel_start,TrainModel_end,TransferModel_start,TransferModel_end,TransferDataRes_bytes_transferred,TransferModelRes_bytes_transferred,total_bytes_transferred,funcx_task_ids,flow_runtime,TransferData_runtime,TrainModel_runtime,TransferModel_runtime,total_funcx_time
0,97e8ded7-7c8d-4f9a-940a-8c64ae62f669,1647970404.972391,1647970597.089,1647970405.794,1647970417.286,1647970417.3070002,1647970444.997,1647970445.0049999,1647970597.089,2789804,604545,3394349,[],192.1166090965271,11.492000102996826,27.68999981880188,152.08400011062622,27.68999981880188
1,8c572aba-5c70-4d69-9b3c-44139ce2f936,1647970576.908354,1647970770.691,1647970577.5310001,1647970585.038,1647970585.0470002,1647970744.018,1647970744.0419998,1647970770.691,2789804,4118484,6908288,[],193.78264594078064,7.506999969482422,158.9709997177124,26.64900016784668,158.9709997177124
2,d2bb2972-6b8d-41d4-a07a-d064109634ea,1647971399.461007,1647972054.479,1647971399.884,1647971666.335,1647971666.351,1647972041.0449998,1647972041.072,1647972054.479,24160587990,4118484,24164706474,[],655.0179929733276,266.45099997520447,374.69399976730347,13.407000064849854,374.69399976730347
3,2f434672-6e9d-4425-8f1d-ee81492aefd9,1647972182.2564569,1647972501.224,1647972183.3379998,1647972277.073,1647972277.089,1647972433.934,1647972433.964,1647972501.224,24160587990,4118483,24164706473,[],318.9675431251526,93.7350001335144,156.84500002861023,67.25999999046326,156.84500002861023
4,99b18313-37ad-4629-8dff-1f4461d5692c,1647972496.9469912,1647972811.06,1647972498.203,1647972649.089,1647972649.1030002,1647972799.582,1647972799.609,1647972811.06,24160587990,4118484,24164706474,[],314.1130087375641,150.885999917984,150.47899985313416,11.450999975204468,150.47899985313416
5,b53ad02a-36b7-48e2-a6e3-72d529b51430,1647972813.144087,1647973049.638,1647972813.641,1647972883.9139998,1647972883.928,1647973043.315,1647973043.337,1647973049.638,24160587990,4118484,24164706474,[],236.49391293525696,70.27299976348877,159.38700008392334,6.301000118255615,159.38700008392334
6,83a44474-dd34-406d-9b30-3c77458dc537,1647973051.463809,1647973390.129,1647973051.654,1647973188.776,1647973188.7910001,1647973338.072,1647973338.096,1647973390.129,24160587990,4118484,24164706474,[],338.6651909351349,137.12199997901917,149.28099989891052,52.032999992370605,149.28099989891052
7,372ec714-99ba-40f1-b5f3-d29c6a93ed74,1647973390.894013,1647973749.472,1647973391.629,1647973537.7649999,1647973537.782,1647973710.88,1647973710.905,1647973749.472,24160587990,4118484,24164706474,[],358.5779869556427,146.135999917984,173.09800004959106,38.56699991226196,173.09800004959106
8,d96a5ce9-0eed-4535-8f3a-446eac74ec61,1647973755.454962,1647974043.851,1647973756.155,1647973891.276,1647973891.295,1647974037.352,1647974037.401,1647974043.851,24160587990,4118483,24164706473,[],288.3960380554199,135.1210000514984,146.0569999217987,6.450000047683716,146.0569999217987
9,98d08605-7336-44a8-b504-9f8fafc3986f,1647974045.2089012,1647974265.385,1647974045.599,1647974108.133,1647974108.156,1647974259.963,1647974259.993,1647974265.385,24160587990,4118484,24164706474,[],220.17609882354736,62.53399991989136,151.80700016021729,5.391999959945679,151.80700016021729
10,b66b1ce3-0619-4736-a1c2-a43454658dce,1647974270.6191301,1647974504.873,1647974270.8990002,1647974343.669,1647974343.682,1647974498.4129999,1647974498.4540002,1647974504.873,24160587990,4118482,24164706472,[],234.2538697719574,72.76999974250793,154.73099994659424,6.418999671936035,154.73099994659424
11,fa070448-bc13-4d06-bbcb-aadcf6215cd2,1647974509.0599391,1647974822.2089999,1647974509.4169998,1647974604.0310001,1647974604.0449998,1647974767.106,1647974767.128,1647974822.2089999,24160587990,4118483,24164706473,[],313.14906072616577,94.61400032043457,163.06100010871887,55.08099985122681,163.06100010871887
12,f1e88d85-5de5-4f12-9769-282e0db3039d,1647974827.063612,1647975182.335,1647974827.576,1647975011.823,1647975011.835,1647975176.7740002,1647975176.8,1647975182.335,24160587990,4118483,24164706473,[],355.27138805389404,184.24699997901917,164.9390001296997,5.5350000858306885,164.9390001296997
13,db1ff073-4cc4-4064-90e0-81cb2bb098c5,1647975184.014923,1647975490.704,1647975184.259,1647975327.91,1647975327.924,1647975472.996,1647975473.021,1647975490.704,24160587990,4118484,24164706474,[],306.6890769004822,143.65100002288818,145.07200002670288,17.683000087738037,145.07200002670288
14,4062336b-a707-4df5-82b5-042c5f631e05,1647975496.907253,1647975792.424,1647975497.232,1647975610.595,1647975610.608,1647975784.7150002,1647975784.743,1647975792.424,24160587990,4118483,24164706473,[],295.51674699783325,113.36299991607666,174.10700011253357,7.680999994277954,174.10700011253357
15,13febde0-ac61-4a85-a4da-8f6c22e6d6a0,1647975797.0322912,1647976091.792,1647975797.4780002,1647975899.6590002,1647975899.672,1647976081.987,1647976082.0470002,1647976091.792,24160587990,4118483,24164706473,[],294.7597088813782,102.18099999427795,182.31500005722046,9.744999885559082,182.31500005722046
16,bac4e52f-7925-4a08-9d3b-6ceba4d7b1b2,1647976096.4836962,1647976446.1529999,1647976097.252,1647976261.704,1647976261.745,1647976441.018,1647976441.043,1647976446.1529999,24160587990,4118484,24164706474,[],349.6693036556244,164.45199990272522,179.27300000190735,5.109999895095825,179.27300000190735
17,e66b560d-dde7-41c1-9987-814debb253c1,1647976449.9833632,1647976777.2659998,1647976450.6990001,1647976585.766,1647976585.7779999,1647976769.8419998,1647976769.866,1647976777.2659998,24160587990,4118483,24164706473,[],327.28263664245605,135.06699991226196,184.06399989128113,7.3999998569488525,184.06399989128113
18,d6505c2b-97aa-492d-b551-914f065b76cc,1647976779.8871648,1647977021.018,1647976780.283,1647976863.8470001,1647976863.8609998,1647977014.923,1647977014.95,1647977021.018,24160587990,4118484,24164706474,[],241.13083505630493,83.5640001296997,151.0620002746582,6.067999839782715,151.0620002746582
19,3ed28624-17ba-438e-aa4c-d6be523977e5,1647977022.95201,1647977400.987,1647977023.4350002,1647977180.575,1647977180.593,1647977386.9980001,1647977387.018,1647977400.987,24160587990,4118483,24164706473,[],378.03499007225037,157.1399998664856,206.40500020980835,13.969000101089478,206.40500020980835
20,a4eb0482-241f-4040-811b-ac8b4b2b9f17,1647977403.729655,1647977838.981,1647977404.2489998,1647977674.768,1647977674.783,1647977833.465,1647977833.501,1647977838.981,24160587990,4118483,24164706473,[],435.2513449192047,270.51900005340576,158.6819999217987,5.480000019073486,158.6819999217987
21,597ff97d-6550-4d7b-81f2-25ffdb56508f,1647977841.181538,1647978153.504,1647977841.572,1647977980.92,1647977980.937,1647978127.775,1647978127.799,1647978153.504,24160587990,4118484,24164706474,[],312.3224618434906,139.34800004959106,146.8380000591278,25.704999923706055,146.8380000591278
22,009c6407-3338-4a31-8974-33eb51f87514,1647978153.974268,1647978383.7619998,1647978154.2540002,1647978224.3070002,1647978224.325,1647978377.368,1647978377.393,1647978383.7619998,24160587990,4118483,24164706473,[],229.78773188591003,70.05299997329712,153.04299998283386,6.36899995803833,153.04299998283386
23,1a03f2ff-1b65-4e68-b58c-ba81e48659ad,1647978386.3981109,1647978630.7059999,1647978386.964,1647978475.255,1647978475.267,1647978621.318,1647978621.34,1647978630.7059999,24160587990,4118483,24164706473,[],244.30788898468018,88.29100012779236,146.05100011825562,9.365999937057495,146.05100011825562
24,6f665d86-1e71-4b63-9b75-0f405ec8367c,1647978636.32861,1647978889.063,1647978636.764,1647978702.826,1647978702.8409998,1647978883.111,1647978883.135,1647978889.063,24160587990,4118482,24164706472,[],252.73439002037048,66.06200003623962,180.2700002193451,5.927999973297119,180.2700002193451
25,9d5343b0-019f-4f3f-bd92-9a032b40bd9c,1647978891.2953541,1647979132.013,1647978892.626,1647978960.457,1647978960.4750001,1647979118.311,1647979118.3379998,1647979132.013,24160587990,4118484,24164706474,[],240.71764588356018,67.83100008964539,157.83599996566772,13.675000190734863,157.83599996566772
26,aeff7c06-cc60-4365-b62a-37da49035dbb,1647979137.198785,1647979387.308,1647979137.58,1647979216.642,1647979216.754,1647979380.86,1647979380.887,1647979387.308,24160587990,4118484,24164706474,[],250.10921502113342,79.06200003623962,164.10599994659424,6.421000003814697,164.10599994659424
27,2b2951a3-a525-4a6c-93ad-5490b02ee6b2,1647979390.908457,1647979647.484,1647979391.331,1647979470.878,1647979470.894,1647979627.013,1647979627.038,1647979647.484,24160587990,4118484,24164706474,[],256.57554292678833,79.54699993133545,156.11899995803833,20.44599986076355,156.11899995803833
28,061e876f-ba91-4600-978e-1205e7b7f717,1647979651.943667,1647979899.429,1647979652.211,1647979724.329,1647979724.3420002,1647979893.613,1647979893.642,1647979899.429,24160587990,4118484,24164706474,[],247.48533296585083,72.11800003051758,169.2709996700287,5.786999940872192,169.2709996700287
29,ac6fc13f-46a2-4847-a69e-c6277450df0a,1647979902.097157,1647980148.553,1647979902.6899998,1647979977.789,1647979977.804,1647980140.474,1647980140.502,1647980148.553,24160587990,4118484,24164706474,[],246.45584297180176,75.0990002155304,162.67000007629395,8.050999879837036,162.67000007629395
30,7d4ce0d1-1365-453e-8294-453b9aa7f1ad,1647980154.8587909,1647980414.763,1647980155.243,1647980234.619,1647980234.633,1647980399.916,1647980399.943,1647980414.763,24160587990,4118484,24164706474,[],259.9042091369629,79.37599992752075,165.2829999923706,14.819999933242798,165.2829999923706
31,193ab6c6-844b-4b9c-83a1-2c95d8627260,1647980416.573374,1647980773.288,1647980416.994,1647980571.586,1647980571.6019998,1647980748.92,1647980748.944,1647980773.288,24160587990,4118484,24164706474,[],356.7146260738373,154.5920000076294,177.31800031661987,24.344000101089478,177.31800031661987
32,04de2d42-0e66-4d51-9ad4-c79b2f72859f,1647980775.81825,1647981047.3059998,1647980776.1009998,1647980846.923,1647980846.9390001,1647981022.0979998,1647981022.125,1647981047.3059998,24160587990,4118484,24164706474,[],271.4877498149872,70.82200026512146,175.15899968147278,25.180999755859375,175.15899968147278
33,5ba2acae-8a32-441c-ba6b-053c2b195131,1647981049.938366,1647981379.704,1647981050.6950002,1647981190.856,1647981190.871,1647981372.177,1647981372.223,1647981379.704,24160587990,4118484,24164706474,[],329.765634059906,140.16099977493286,181.30599999427795,7.480999946594238,181.30599999427795
34,2350ed14-0195-474c-aad8-86745c37975b,1647981384.431059,1647981702.148,1647981384.638,1647981521.98,1647981521.994,1647981690.813,1647981690.84,1647981702.148,24160587990,4118482,24164706472,[],317.71694111824036,137.3420000076294,168.81900000572205,11.308000087738037,168.81900000572205
35,869af683-4da9-44ed-b8f1-b757a463b02d,1647981702.961183,1647981987.049,1647981703.349,1647981806.245,1647981806.263,1647981975.6929998,1647981975.717,1647981987.049,24160587990,4118483,24164706473,[],284.08781695365906,102.89599990844727,169.42999982833862,11.332000017166138,169.42999982833862
36,b554deae-778a-406d-b494-c6e4336667b0,1647981992.728435,1647982290.225,1647981992.931,1647982126.119,1647982126.134,1647982281.866,1647982281.891,1647982290.225,24160587990,4118484,24164706474,[],297.4965648651123,133.18799996376038,155.731999874115,8.333999872207642,155.731999874115
37,b2798599-0247-4d82-833d-4a73b2b6a05e,1647982292.390879,1647982516.66,1647982292.7,1647982360.8179998,1647982360.832,1647982509.508,1647982509.527,1647982516.66,24160587990,4118484,24164706474,[],224.26912117004395,68.117999792099,148.67599987983704,7.133000135421753,148.67599987983704
38,c085e82f-e88e-4cb2-b23c-51008cf98d95,1647982518.803206,1647982749.816,1647982519.499,1647982589.5830002,1647982589.597,1647982743.4689999,1647982743.4950001,1647982749.816,24160587990,4118484,24164706474,[],231.01279401779175,70.08400011062622,153.87199997901917,6.32099986076355,153.87199997901917
39,d72610c5-f4e2-4c45-ab3c-859e1197d66d,1647982755.3571122,1647983052.763,1647982755.686,1647982824.6460001,1647982824.6620002,1647983007.552,1647983007.584,1647983052.763,24160587990,4118484,24164706474,[],297.40588784217834,68.96000003814697,182.8899998664856,45.17899990081787,182.8899998664856
40,2fd08c79-4681-4a05-8fb8-eab813b158bd,1647983057.5356429,1647983422.609,1647983057.738,1647983215.3969998,1647983215.411,1647983386.272,1647983386.2979999,1647983422.609,24160587990,4118483,24164706473,[],365.0733571052551,157.65899991989136,170.86100006103516,36.31100010871887,170.86100006103516
41,08783d34-1822-4dfa-8dfc-2a67c5403c73,1647983427.666611,1647983720.782,1647983428.1299999,1647983562.666,1647983562.732,1647983715.5660002,1647983715.589,1647983720.782,24160587990,4118484,24164706474,[],293.11538910865784,134.53600001335144,152.83400011062622,5.193000078201294,152.83400011062622
42,7557bef4-d560-4d15-a298-c68ab4fd4b49,1647983724.6692102,1647983983.6,1647983724.9910002,1647983806.278,1647983806.292,1647983977.333,1647983977.3630002,1647983983.6,24160587990,4118484,24164706474,[],258.9307897090912,81.28699994087219,171.04099988937378,6.236999750137329,171.04099988937378
43,ec91d510-4d1b-4379-8424-63c711666bf3,1647983985.7391932,1647984267.0819998,1647983985.98,1647984073.064,1647984073.078,1647984258.4499998,1647984258.499,1647984267.0819998,24160587990,4118484,24164706474,[],281.3428065776825,87.08399987220764,185.3719997406006,8.58299970626831,185.3719997406006
44,c0324100-3edc-415e-a2da-b97fa8da00fc,1647984272.089301,1647984634.2089999,1647984272.284,1647984436.811,1647984436.8270001,1647984607.829,1647984607.8569999,1647984634.2089999,24160587990,4118483,24164706473,[],362.1196987628937,164.52700018882751,171.0019998550415,26.35199999809265,171.0019998550415
45,e18c1ef7-5c96-4079-8b75-4566bc6c0eef,1647984636.020594,1647984903.396,1647984636.34,1647984724.579,1647984724.593,1647984896.211,1647984896.234,1647984903.396,24160587990,4118484,24164706474,[],267.3754060268402,88.23900008201599,171.61800003051758,7.161999940872192,171.61800003051758
46,4fcc09f5-102b-4b7a-b562-e3a648ffa83a,1647984908.552254,1647985147.901,1647984909.185,1647984981.15,1647984981.18,1647985140.8569999,1647985140.88,1647985147.901,24160587990,4118483,24164706473,[],239.34874606132507,71.96500015258789,159.6769998073578,7.020999908447266,159.6769998073578
47,35533014-49b8-4044-ac9a-8922de6901a6,1647985152.1430578,1647985521.035,1647985152.764,1647985323.7,1647985323.717,1647985515.467,1647985515.4950001,1647985521.035,24160587990,4118484,24164706474,[],368.89194226264954,170.93600010871887,191.75,5.539999961853027,191.75
48,9341b298-fe0d-401c-9c68-04f017165451,1647985523.276628,1647985870.223,1647985523.6169999,1647985658.941,1647985658.9539998,1647985864.772,1647985864.8049998,1647985870.223,24160587990,4118483,24164706473,[],346.9463720321655,135.32400012016296,205.81800031661987,5.418000221252441,205.81800031661987
49,5a16ed7f-939c-42a3-afbe-9dbce3afb91b,1647985875.762634,1647986217.747,1647985876.052,1647986059.727,1647986059.744,1647986212.0259998,1647986212.051,1647986217.747,24160587990,4118483,24164706473,[],341.984365940094,183.67499995231628,152.28199982643127,5.69599986076355,152.28199982643127
50,33576521-88b6-4f2b-82bd-970bf68ff8e0,1647986223.405857,1647986596.951,1647986223.7089999,1647986377.152,1647986377.169,1647986546.9580002,1647986546.987,1647986596.951,24160587990,4118481,24164706471,[],373.5451428890228,153.4430000782013,169.78900027275085,49.96399998664856,169.78900027275085
51,b848b681-6c16-4c78-ac12-1322544ebafc,1647986598.203825,1647986931.8979998,1647986598.648,1647986750.252,1647986750.2659998,1647986926.866,1647986926.8899999,1647986931.8979998,24160587990,4118484,24164706474,[],333.6941747665405,151.60400009155273,176.60000014305115,5.007999897003174,176.60000014305115
52,34a018b4-1382-487e-8cb2-fec7d3658692,1647986937.278146,1647987207.135,1647986937.8620002,1647987045.445,1647987045.46,1647987198.641,1647987198.672,1647987207.135,24160587990,4118483,24164706473,[],269.8568539619446,107.58299970626831,153.18099999427795,8.463000059127808,153.18099999427795
53,6acd25da-441d-487c-b3c0-2bc7ce0e5ef2,1647987209.5958972,1647987515.0809999,1647987209.872,1647987352.57,1647987352.586,1647987506.8860002,1647987506.9190001,1647987515.0809999,24160587990,4118484,24164706474,[],305.4851026535034,142.69799995422363,154.30000019073486,8.161999702453613,154.30000019073486
54,674c68c2-7cdb-4bd4-afd1-1d617c3b463d,1647987516.0630558,1647987855.028,1647987516.5,1647987652.43,1647987652.447,1647987849.2849998,1647987849.315,1647987855.028,24160587990,4118484,24164706474,[],338.9649443626404,135.9300000667572,196.83799982070923,5.713000059127808,196.83799982070923
55,0fec6214-e799-4ccc-8500-eba9331729f1,1647987855.999779,1647988168.0110002,1647987856.29,1647987991.598,1647987991.615,1647988158.515,1647988158.541,1647988168.0110002,24160587990,4118483,24164706473,[],312.0112211704254,135.30800008773804,166.90000009536743,9.470000267028809,166.90000009536743
56,f29fb394-a2ad-4964-954b-932b1f7f2d44,1647988171.4342139,1647988458.5219998,1647988171.684,1647988305.286,1647988305.3009999,1647988452.392,1647988452.4169998,1647988458.5219998,24160587990,4118483,24164706473,[],287.0877859592438,133.60199999809265,147.09100008010864,6.105000019073486,147.09100008010864
57,8acf15a8-7025-4c8e-8998-7f826680d674,1647988463.4506009,1647988713.109,1647988463.972,1647988552.6499999,1647988552.663,1647988706.23,1647988706.275,1647988713.109,24160587990,4118484,24164706474,[],249.65839910507202,88.67799997329712,153.56699991226196,6.833999872207642,153.56699991226196
58,b1900934-aaca-450a-85e1-d1e1ed02ce48,1647988715.2321439,1647988973.1859999,1647988715.585,1647988796.5459998,1647988796.559,1647988967.575,1647988967.611,1647988973.1859999,24160587990,4118483,24164706473,[],257.9538559913635,80.96099972724915,171.01600003242493,5.574999809265137,171.01600003242493
59,e9314a8c-9550-4f28-ad32-0ae9f7f2d270,1647988975.343292,1647989261.224,1647988975.5459998,1647989048.2129998,1647989048.225,1647989235.721,1647989235.744,1647989261.224,24160587990,4118483,24164706473,[],285.88070797920227,72.66700005531311,187.4960000514984,25.480000019073486,187.4960000514984
60,fa6ce3b9-3a98-49cd-a41b-dade450c0043,1647989264.6514618,1647989519.555,1647989264.8860002,1647989367.8430002,1647989367.8579998,1647989514.3980002,1647989514.425,1647989519.555,24160587990,4118484,24164706474,[],254.9035382270813,102.95700001716614,146.54000043869019,5.130000114440918,146.54000043869019
61,d437427d-89c0-4b9c-b755-7de53da02d3b,1647989524.773819,1647989772.049,1647989525.071,1647989595.94,1647989595.9539998,1647989766.387,1647989766.415,1647989772.049,24160587990,4118483,24164706473,[],247.27518105506897,70.86899995803833,170.43300032615662,5.634000062942505,170.43300032615662
62,2326eb20-9fb0-4623-83e2-4d5e1f55dcc1,1647989774.783904,1647990016.542,1647989775.1299999,1647989844.551,1647989844.564,1647990006.716,1647990006.743,1647990016.542,24160587990,4118483,24164706473,[],241.75809597969055,69.42100024223328,162.15200018882751,9.799000024795532,162.15200018882751
63,0e4ddc34-b406-4e4d-9635-fbd2bf4480a5,1647990017.697588,1647990260.106,1647990018.136,1647990087.889,1647990087.91,1647990254.0609999,1647990254.089,1647990260.106,24160587990,4118484,24164706474,[],242.4084119796753,69.75300002098083,166.1509997844696,6.016999959945679,166.1509997844696
64,3fde4ec3-e5fe-4742-8a46-54ec85e63071,1647990261.178955,1647990516.9889998,1647990261.3609998,1647990332.118,1647990332.131,1647990480.022,1647990480.0470002,1647990516.9889998,24160587990,4118483,24164706473,[],255.8100447654724,70.757000207901,147.89100003242493,36.941999673843384,147.89100003242493
65,cce2d47e-62d3-4077-87a2-3efba1d21b98,1647990521.9930692,1647990869.744,1647990522.207,1647990692.5609999,1647990692.576,1647990864.01,1647990864.033,1647990869.744,24160587990,4118483,24164706473,[],347.7509307861328,170.35399985313416,171.4340000152588,5.710999965667725,171.4340000152588
66,7b4ab6de-e8ec-4dbe-8e5f-9b3932c0fd3c,1647990875.516078,1647991252.121,1647990875.7870002,1647991010.498,1647991010.519,1647991198.668,1647991198.692,1647991252.121,24160587990,4118482,24164706472,[],376.6049220561981,134.71099972724915,188.1489999294281,53.42900013923645,188.1489999294281
67,039739ae-567a-42be-831f-415388124535,1647991254.673182,1647991505.769,1647991255.499,1647991331.9689999,1647991331.982,1647991483.936,1647991483.961,1647991505.769,24160587990,4118482,24164706472,[],251.09581804275513,76.46999979019165,151.9539999961853,21.808000087738037,151.9539999961853
68,4b69cd39-d206-4bf7-ba8c-31b72d628ee6,1647991510.457983,1647992016.4390001,1647991510.828,1647991785.968,1647991785.983,1647991976.0110002,1647991976.034,1647992016.4390001,24160587990,4118484,24164706474,[],505.98101711273193,275.1399998664856,190.02800011634827,40.40500020980835,190.02800011634827
69,43d9cab9-c9e0-4565-935b-0930ff187cdb,1647992019.2965848,1647992334.684,1647992019.533,1647992170.4380002,1647992170.452,1647992329.351,1647992329.389,1647992334.684,24160587990,4118485,24164706475,[],315.38741517066956,150.90500020980835,158.89900016784668,5.295000076293945,158.89900016784668
70,5d06874e-d261-44b9-bbad-ca8992250329,1647992338.862135,1647992651.665,1647992339.221,1647992494.929,1647992494.9550002,1647992645.201,1647992645.224,1647992651.665,24160587990,4118484,24164706474,[],312.80286502838135,155.7079999446869,150.24599981307983,6.440999984741211,150.24599981307983
71,fff0609c-544b-4850-b2c8-575a0eb5f3b9,1647992654.347069,1647992984.908,1647992654.648,1647992815.473,1647992815.4910002,1647992980.004,1647992980.028,1647992984.908,24160587990,4118483,24164706473,[],330.56093096733093,160.82500004768372,164.5129997730255,4.879999876022339,164.5129997730255
72,dfd30857-350b-445a-9a1a-e65e15248169,1647992990.8631942,1647993304.872,1647992991.202,1647993136.2979999,1647993136.316,1647993299.8300002,1647993299.864,1647993304.872,24160587990,4118484,24164706474,[],314.00880575180054,145.09599995613098,163.51400017738342,5.007999897003174,163.51400017738342
73,77795b63-0e41-4e46-8bd1-71345a0fd3f5,1647993309.031137,1647993531.817,1647993309.401,1647993366.105,1647993366.118,1647993525.76,1647993526.121,1647993531.817,24160587990,4118483,24164706473,[],222.78586292266846,56.7039999961853,159.64199995994568,5.69599986076355,159.64199995994568
74,4945b33d-878e-467b-929b-57fc0c5b2494,1647993532.459342,1647993747.648,1647993532.684,1647993588.532,1647993588.5619998,1647993741.557,1647993741.5779998,1647993747.648,24160587990,4118482,24164706472,[],215.1886579990387,55.848000049591064,152.99500012397766,6.070000171661377,152.99500012397766
75,26a318cb-d013-409e-9643-1f4681906b2b,1647993749.412058,1647993997.999,1647993749.8209999,1647993841.728,1647993841.7459998,1647993991.161,1647993991.187,1647993997.999,24160587990,4118483,24164706473,[],248.58694195747375,91.90700006484985,149.4150002002716,6.812000036239624,149.4150002002716
76,bdd199e6-5103-4b3a-9aaf-fc6e88c9ee4e,1647993999.186949,1647994289.127,1647993999.924,1647994133.219,1647994133.2350001,1647994282.476,1647994282.498,1647994289.127,24160587990,4118484,24164706474,[],289.9400510787964,133.29500007629395,149.2409999370575,6.629000186920166,149.2409999370575
77,bcbfb34f-80c8-450b-a09e-df6a490aede2,1647994291.1850681,1647994539.197,1647994291.403,1647994359.961,1647994359.9740002,1647994534.099,1647994534.125,1647994539.197,24160587990,4118482,24164706472,[],248.01193189620972,68.55799984931946,174.12499976158142,5.072000026702881,174.12499976158142
78,3f3968cd-3679-4909-bae8-276ffd178ec1,1647994539.693544,1647994796.596,1647994539.876,1647994621.19,1647994621.202,1647994790.539,1647994790.598,1647994796.596,24160587990,4118484,24164706474,[],256.90245604515076,81.3140001296997,169.33700013160706,5.997999906539917,169.33700013160706
79,e4d627bc-94cd-4b60-898f-15ef93c5f38d,1647994802.649643,1647995173.1100001,1647994803.418,1647994950.869,1647994950.884,1647995165.604,1647995165.629,1647995173.1100001,24160587990,4118482,24164706472,[],370.46035718917847,147.45099997520447,214.72000002861023,7.481000185012817,214.72000002861023
