,action_id,start,end,TransferOut_start,TransferOut_end,TransferData_bytes_transferred,total_bytes_transferred,TransferData_action_time,funcx_task_ids,flow_runtime,TransferOut_runtime,total_funcx_time
0,1b10aec0-5293-403a-8b8e-3d2eb27c4b08,1648524117.502978,1648525156.736,1648524117.7340002,1648525156.736,233001978005,233001978005,649.0,[],1039.2330219745636,1039.0019998550415,0
1,8993ac17-6fd8-4ae9-b8ed-208a225fab93,1648524120.3777761,1648525166.838,1648524120.5219998,1648525166.838,233001978005,233001978005,645.0,[],1046.4602239131927,1046.3160002231598,0
2,88baa737-944d-43c9-82bd-cd3929cd4d51,1648524126.973483,1648525166.504,1648524127.591,1648525166.504,233001978005,233001978005,639.0,[],1039.5305168628693,1038.912999868393,0
3,0ab3ea48-3291-4965-8fb5-54d682ff8803,1648524522.952731,1648525563.5660002,1648524523.385,1648525563.5660002,26607186749,26607186749,699.0,[],1040.613269329071,1040.1810002326965,0
4,ab8cbe44-26cb-4cb0-b744-26b8ee8861f1,1648524684.333907,1648525214.822,1648524684.6339998,1648525214.822,0,0,509.0,[],530.4880931377411,530.188000202179,0
5,eefa04ae-74e1-471d-afe2-23cd6d07a8fc,1648524900.42494,1648525424.319,1648524900.8049998,1648525424.319,37378428,37378428,295.0,[],523.8940598964691,523.5140001773834,0
6,cd139792-b9ca-48a6-be2b-47c5d35f2e35,1648525115.152746,1648525254.661,1648525115.4,1648525254.661,43608117,43608117,113.0,[],139.5082540512085,139.260999917984,0
7,f37feb05-48a2-4e4f-bd44-133c58e2c82e,1648525553.6608782,1648525702.7500002,1648525553.9580002,1648525702.7500002,6229729,6229729,128.0,[],149.08912205696106,148.7920000553131,0
8,f9965cd0-7a5f-4f3a-ad5f-1d4670b5b250,1648525709.061791,1648525850.725,1648525709.5180001,1648525850.725,0,0,96.0,[],141.66320896148682,141.20699977874756,0
9,7b23d0fc-2a81-45c4-a192-0b4b5a453930,1648525916.26916,1648526049.585,1648525916.7870002,1648526049.585,0,0,96.0,[],133.31584000587463,132.7979998588562,0
10,d9597ae5-bd19-4cb6-a61b-835e4f85879c,1648526123.5039449,1648526263.3379998,1648526123.7350001,1648526263.3379998,0,0,95.0,[],139.8340549468994,139.60299968719482,0
11,80ed5347-5f9c-4bb6-aee3-e5043efc3c6b,1648526330.8467782,1648526476.133,1648526331.44,1648526476.133,0,0,96.0,[],145.28622174263,144.69299983978271,0
12,d6bf4ec4-da14-4419-9a77-dd209d189126,1648526538.199163,1648526677.572,1648526538.498,1648526677.572,0,0,96.0,[],139.3728370666504,139.07400012016296,0
13,531d21cc-f4d4-477e-89af-9745fb9affb7,1648526745.485447,1648526888.8140001,1648526745.8060002,1648526888.8140001,0,0,96.0,[],143.32855319976807,143.00799989700317,0
14,b658a3f8-fdc9-4be1-9a5d-f9a25ccb5e58,1648528648.233492,1648528807.616,1648528648.516,1648528807.616,0,0,97.0,[],159.3825080394745,159.09999990463257,0
15,5541ca98-1c7d-4ea3-9f9f-056737e47203,1648528651.886409,1648528804.201,1648528652.092,1648528804.201,0,0,96.0,[],152.31459093093872,152.10899996757507,0
16,d76d4628-d756-434b-880a-d742e69d114b,1648528654.608062,1648528804.2289999,1648528655.0670002,1648528804.2289999,0,0,95.0,[],149.62093782424927,149.1619997024536,0
17,c1b9344c-af31-4e3c-8a38-abb59f098e50,1648528658.009523,1648528944.091,1648528658.263,1648528944.091,0,0,270.0,[],286.08147716522217,285.82800006866455,0
18,de44cd05-6a7e-4441-848c-103263084f75,1648528661.490013,1648528941.421,1648528661.732,1648528941.421,0,0,181.0,[],279.9309871196747,279.6889998912811,0
19,d0fc1fdb-21da-49ae-91ee-c740757ebde7,1648528664.224986,1648529202.8769999,1648528664.5249999,1648529202.8769999,0,0,458.0,[],538.6520137786865,538.3519999980927,0
20,d9d9dc5e-ce9c-4bb0-a986-269be9180a60,1648528666.999282,1648528949.4259999,1648528667.256,1648528949.4259999,0,0,167.0,[],282.4267179965973,282.16999983787537,0
21,dd0cb2dd-ce41-4b66-8241-373c1e0236aa,1648528670.371885,1648528947.697,1648528670.557,1648528947.697,0,0,166.0,[],277.32511496543884,277.1400001049042,0
22,4f351157-7148-467e-9a63-fb7286f36625,1648528673.679957,1648529208.414,1648528673.826,1648529208.414,0,0,276.0,[],534.7340431213379,534.5880000591278,0
23,87bc6b5b-bd45-4fff-829b-c429d9eb35ba,1648528819.1481118,1648529088.032,1648528819.408,1648529088.032,0,0,230.0,[],268.8838882446289,268.62400007247925,0
24,a11ba792-8c45-4566-bf24-9609ac951dda,1648529026.166807,1648529295.5049999,1648529026.3830001,1648529295.5049999,0,0,195.0,[],269.3381929397583,269.1219997406006,0
25,3a3856e9-fd09-4f05-8de5-54c02a0c5aa2,1648529182.300205,1648529446.246,1648529182.579,1648529446.246,0,0,141.0,[],263.9457950592041,263.6670000553131,0
26,2ef4f43d-67d5-45db-a9fd-9138a8ac4b75,1648529214.260386,1648529349.605,1648529214.498,1648529349.605,0,0,100.0,[],135.34461402893066,135.10700011253357,0
27,6568bb8e-fdf8-4432-a024-45dd140a4351,1648529256.884625,1648529519.04,1648529257.205,1648529519.04,0,0,211.0,[],262.1553750038147,261.835000038147,0
28,dfdcaa8f-0368-47fc-80ce-efac13b80780,1648529299.8160262,1648529562.611,1648529300.169,1648529562.611,0,0,176.0,[],262.79497385025024,262.44200015068054,0
29,a4845ce2-a2be-4777-b141-46c00cde044e,1648529342.678151,1648529606.2,1648529342.956,1648529606.2,0,0,209.0,[],263.521849155426,263.24399995803833,0
30,4b61ac11-21f3-4670-bcae-792814748cb9,1648529385.635026,1648529652.9689999,1648529385.839,1648529652.9689999,0,0,210.0,[],267.3339738845825,267.12999987602234,0
31,8ba46687-25d3-4486-9454-41a6579b04b4,1648529428.576867,1648529696.1390002,1648529428.804,1648529696.1390002,0,0,146.0,[],267.56213307380676,267.33500027656555,0
32,e59291c9-d749-468e-a754-c9fb3e625d7d,1648529473.972832,1648530513.092,1648529474.303,1648530513.092,0,0,530.0,[],1039.1191680431366,1038.7890000343323,0
33,8a7dee48-8d42-4676-818e-b0753ea48391,1648529514.534425,1648530036.476,1648529514.759,1648530036.476,0,0,396.0,[],521.941575050354,521.7170000076294,0
34,cc0f476f-4b0d-4771-8a5b-e30955d02b37,1648529557.5930219,1648530593.575,1648529557.8470001,1648530593.575,0,0,689.0,[],1035.9819781780243,1035.7279999256134,0
35,3d6f8ac7-3134-4143-86dc-32f79beeef68,1648529600.532258,1648530119.808,1648529600.8070002,1648530119.808,0,0,364.0,[],519.2757420539856,519.0009999275208,0
36,9d15509b-d28c-475d-a7a2-50beee3182d0,1648529643.548901,1648529777.0019999,1648529643.882,1648529777.0019999,0,0,106.0,[],133.4530987739563,133.11999988555908,0
37,382e76cf-87bf-4ec2-81fc-793235976a94,1648529686.521554,1648530205.816,1648529686.7500002,1648530205.816,0,0,372.0,[],519.2944459915161,519.0659997463226,0
38,8f81dfb4-6e36-47ca-9a90-07cd712fbcc1,1648529772.4095511,1648529907.0860002,1648529772.7089999,1648529907.0860002,0,0,99.0,[],134.67644906044006,134.37700033187866,0
39,8ffdcf1a-89fd-4203-9a43-a3f5d3695ed0,1648529815.3963578,1648530849.08,1648529815.703,1648530849.08,0,0,572.0,[],1033.6836421489716,1033.3769998550415,0
40,bcc163a5-3afe-4093-9693-64589befecc8,1648529858.2876601,1648530125.776,1648529858.63,1648530125.776,0,0,169.0,[],267.48833990097046,267.14599990844727,0
41,9987ac6e-75d2-4069-80a7-f9eeb79b2ff0,1648529901.356189,1648530421.922,1648529901.605,1648530421.922,0,0,345.0,[],520.565810918808,520.316999912262,0
42,71f6bb54-6a44-4031-8790-54551bafb6f7,1648529944.421813,1648530978.302,1648529944.766,1648530978.302,0,0,846.0,[],1033.880187034607,1033.5360000133514,0
43,1673eb34-9b2b-40c8-8a83-eb2d6964d2a7,1648529966.5032132,1648530487.336,1648529966.985,1648530487.336,233001859103,233001859103,355.0,[],520.8327867984772,520.3510000705719,0
44,95826a33-2507-4078-b0b8-796a7e20286c,1648529998.650808,1648531036.077,1648529998.921,1648531036.077,0,0,981.0,[],1037.4261918067932,1037.1559998989105,0
45,b5429e0e-6ae5-4c71-88a3-e004b6471cf7,1648530041.554204,1648530567.553,1648530041.783,1648530567.553,0,0,503.0,[],525.9987959861755,525.7699999809265,0
46,26279fca-c090-4f7e-998c-15e6b9ac7f3a,1648530084.411456,1648530607.553,1648530084.6940002,1648530607.553,0,0,477.0,[],523.1415438652039,522.8589997291565,0
47,d3098399-f650-4845-b888-76688b92d02e,1648530129.005335,1648530651.312,1648530129.388,1648530651.312,0,0,288.0,[],522.3066649436951,521.9240000247955,0
48,69e4701f-28ca-4d52-8659-0bdf4cf8b639,1648530218.822734,1648530739.3379998,1648530219.0860002,1648530739.3379998,0,0,303.0,[],520.5152657032013,520.2519996166229,0
49,5f6253d8-15c5-4e31-af92-6459b25fbdb7,1648530308.324916,1648530831.906,1648530308.626,1648530831.906,0,0,347.0,[],523.5810840129852,523.2799999713898,0
50,f9c837bf-4bae-4cf4-906d-c205e274d50b,1648530351.766738,1648531386.421,1648530352.043,1648531386.421,0,0,696.0,[],1034.6542620658875,1034.3780000209808,0
51,79f45b22-a765-4a73-a22c-6d0a5deaa7ba,1648530394.50805,1648530916.1299999,1648530394.755,1648530916.1299999,0,0,307.0,[],521.6219499111176,521.3749997615814,0
52,5a4158ef-64ba-4a82-9ae7-138f27237bb1,1648530437.258348,1648530956.943,1648530437.743,1648530956.943,0,0,492.0,[],519.6846520900726,519.2000000476837,0
53,52a0686e-4622-48a0-80fe-9fe441f30cb4,1648530522.934133,1648531556.4350002,1648530523.252,1648531556.4350002,0,0,816.0,[],1033.5008671283722,1033.183000087738,0
54,4341d375-d0a4-41ae-82c8-6c3d635e5a51,1648530608.6217222,1648531646.449,1648530609.391,1648531646.449,0,0,536.0,[],1037.8272776603699,1037.0579998493195,0
55,4a46eff0-00e4-4fa4-9646-c69b7d33b331,1648530651.36758,1648531694.2419999,1648530651.7510002,1648531694.2419999,0,0,590.0,[],1042.874419927597,1042.490999698639,0
56,687d427a-8709-4e3d-949a-b08147f952f7,1648530694.4105458,1648530827.3,1648530694.707,1648530827.3,0,0,98.0,[],132.88945412635803,132.59299993515015,0
57,5a58ef68-d984-4969-ad3e-a889d774345a,1648530737.470819,1648531001.446,1648530737.7619998,1648531001.446,0,0,149.0,[],263.9751811027527,263.68400025367737,0
58,ebf54dbb-ecc9-4c62-adbe-51323f9a8003,1648530759.7183502,1648531795.2089999,1648530759.996,1648531795.2089999,0,0,796.0,[],1035.4906497001648,1035.2129998207092,0
59,e741ead0-9d22-443e-b020-713fa45326ec,1648530791.853364,1648531832.905,1648530792.183,1648531832.905,0,0,548.0,[],1041.051635980606,1040.7219998836517,0
60,3f67eb0c-d06e-4107-998a-010559938d95,1648530834.672074,1648531354.3539999,1648530835.1420002,1648531354.3539999,233002327288,233002327288,346.0,[],519.6819257736206,519.2119996547699,0
61,3280c4b8-b492-4284-ba3c-ad636bc72888,1648530877.559453,1648531395.571,1648530877.789,1648531395.571,0,0,405.0,[],518.011547088623,517.7820000648499,0
62,7f3a8fef-d30d-4c6a-9ae2-8dbbddba03ed,1648530920.403144,1648531440.247,1648530920.7180002,1648531440.247,274108328,274108328,295.0,[],519.8438560962677,519.5289998054504,0
63,518a9c3c-f140-47f0-bccd-e37bd70c0782,1648530963.534292,1648531490.034,1648530964.737,1648531490.034,0,0,483.0,[],526.4997079372406,525.2969999313354,0
64,4865fb03-44f1-49bd-9b36-981d52fb66a7,1648531007.752231,1648531527.467,1648531008.016,1648531527.467,0,0,384.0,[],519.7147691249847,519.4509999752045,0
65,b2840573-730b-4838-91d7-cf97d63fc165,1648531052.34207,1648531316.6230001,1648531052.612,1648531316.6230001,118364962,118364962,139.0,[],264.28093004226685,264.0110001564026,0
66,e24186e2-2d1a-49ce-a5c8-54b0e3c27485,1648531097.2313228,1648532132.712,1648531097.521,1648532132.712,0,0,739.0,[],1035.4806771278381,1035.1909999847412,0
67,c9eb0725-c482-4830-9d94-94f46e17c9fb,1648531141.7557719,1648532178.977,1648531142.7180002,1648532178.977,0,0,605.0,[],1037.2212281227112,1036.258999824524,0
68,54df709a-68b4-41e9-9390-555a7860cc0e,1648531185.876943,1648531716.873,1648531186.146,1648531716.873,0,0,403.0,[],530.9960567951202,530.7269999980927,0
69,2476dfc6-2df6-4cea-b6af-59f52ceff3e6,1648531228.641033,1648531496.437,1648531228.884,1648531496.437,0,0,260.0,[],267.7959671020508,267.5529999732971,0
70,f17bb501-aa19-4f89-acf3-59882ea7748f,1648531271.458324,1648531794.444,1648531271.936,1648531794.444,0,0,466.0,[],522.9856760501862,522.5079998970032,0
71,1e83590d-0b28-44e4-a088-6c8815c861ce,1648531314.318145,1648532347.812,1648531314.6,1648532347.812,0,0,618.0,[],1033.4938549995422,1033.212000131607,0
72,e1fc40ed-4fd5-4f48-af3f-4a52cb9ce273,1648531357.198184,1648532391.599,1648531357.548,1648532391.599,0,0,1027.0,[],1034.4008159637451,1034.050999879837,0
73,f4befa7d-5aab-425c-8af0-a714a4d0e437,1648531400.100938,1648531919.053,1648531400.468,1648531919.053,0,0,466.0,[],518.9520618915558,518.585000038147,0
74,d5987b88-10bd-4ec1-95b5-a2d08c96d215,1648531442.977618,1648531707.39,1648531443.3769999,1648531707.39,0,0,208.0,[],264.4123821258545,264.01300024986267,0
75,9f7513e5-acd6-4314-b7f0-7d527e1a1c3a,1648531485.9499362,1648532519.625,1648531486.191,1648532519.625,0,0,762.0,[],1033.6750638484955,1033.4340000152588,0
76,9df5f422-5c34-4739-9574-ebe52e27ddd1,1648531529.0659149,1648532564.146,1648531529.299,1648532564.146,0,0,557.0,[],1035.0800850391388,1034.8469998836517,0
